src/attendance/attendance.service.ts(47,5): error TS1206: Decorators are not valid here.
src/attendance/attendance.service.ts(49,5): error TS1206: Decorators are not valid here.
src/attendance/attendance.service.ts(51,5): error TS1206: Decorators are not valid here.
src/attendance/attendance.service.ts(53,5): error TS1206: Decorators are not valid here.
src/attendance/dto/attendance-overview.dto.ts(5,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(10,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "month"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "month"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<AttendanceOverviewQueryDto, string> & { name: "month"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/attendance/dto/attendance-overview.dto.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
